ReturnID,Date,Region,Category,Brand,Reason,ProductType,Quantity,Value
1,2024-01-01,East,Electronics,Globex,Defective,Premium,2,143
2,2024-01-02,West,Electronics,Globex,Changed Mind,Premium,4,971
3,2024-01-03,North,Electronics,Globex,Size Issue,Premium,1,416
4,2024-01-04,East,Beauty,Soylent,Changed Mind,Standard,4,480
5,2024-01-05,East,Toys,Acme,Changed Mind,Standard,2,244
6,2024-01-06,West,Beauty,Umbrella,Late Delivery,Standard,2,426
7,2024-01-07,North,Toys,Initech,Changed Mind,Premium,1,462
8,2024-01-08,North,Beauty,Umbrella,Changed Mind,Standard,3,149
9,2024-01-09,East,Beauty,Umbrella,Shipping Damage,Premium,3,164
10,2024-01-10,South,Home & Kitchen,Acme,Size Issue,Standard,2,454
11,2024-01-11,East,Beauty,Acme,Shipping Damage,Premium,3,899
12,2024-01-12,East,Clothing,Acme,Shipping Damage,Standard,2,263
13,2024-01-13,East,Home & Kitchen,Globex,Defective,Standard,1,240
14,2024-01-14,East,Beauty,Soylent,Shipping Damage,Standard,1,925
15,2024-01-15,West,Electronics,Globex,Late Delivery,Premium,2,227
16,2024-01-16,North,Clothing,Soylent,Late Delivery,Premium,1,497
17,2024-01-17,West,Clothing,Soylent,Defective,Standard,4,979
18,2024-01-18,West,Clothing,Umbrella,Size Issue,Standard,4,562
19,2024-01-19,West,Home & Kitchen,Umbrella,Size Issue,Standard,1,850
20,2024-01-20,East,Beauty,Soylent,Shipping Damage,Premium,2,935
21,2024-01-21,South,Beauty,Soylent,Shipping Damage,Standard,2,907
22,2024-01-22,North,Electronics,Globex,Shipping Damage,Standard,1,286
23,2024-01-23,South,Electronics,Globex,Size Issue,Standard,3,819
24,2024-01-24,West,Clothing,Umbrella,Changed Mind,Standard,4,831
25,2024-01-25,West,Electronics,Acme,Late Delivery,Premium,3,289
26,2024-01-26,South,Home & Kitchen,Soylent,Changed Mind,Premium,2,487
27,2024-01-27,South,Beauty,Globex,Changed Mind,Standard,2,528
28,2024-01-28,South,Clothing,Umbrella,Size Issue,Standard,3,957
29,2024-01-29,West,Electronics,Globex,Changed Mind,Premium,1,383
